C’_digo.do.Munic’_pio,municipio,Estado,Ano.de.Refer’éncia,Prestadores,Servi’_os,populacaoTotalAtendidaComEsgotamentoSanitarioHabitantes,ES002...Quantidade.de.liga’_’µes.ativas.de.esgotos..Liga’_’µes.,ES003...Quantidade.de.economias.ativas.de.esgotos..Economias.,ES004...Extens’£o.da.rede.de.esgotos..km.,ES005...Volume.de.esgotos.coletado..1000.m..ano.,ES006...Volume.de.esgotos.tratado..1000.m..ano.,ES007...Volume.de.esgotos.faturado..1000.m..ano.,ES008...Quantidade.de.economias.residenciais.ativas.de.esgotos..Economias.,ES009...Quantidade.de.liga’_’µes.totais.de.esgotos..Liga’_’µes.,ES012...Volume.de.esgoto.bruto.exportado..1000.m..ano.,ES013...Volume.de.esgotos.bruto.importado..1000m..ano.,ES014...Volume.de.esgoto.importado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES015...Volume.de.esgoto.bruto.exportado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES026...Popula’_’£o.urbana.atendida.com.esgotamento.sanit’rio..Habitantes.,ES028...Consumo.total.de.energia.el’©trica.nos.sistemas.de.esgotos..1000.kWh.ano.,GEOCODIGO
291950,Livramento de Nossa Senhora,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2919504
291960,Macajuba,BA,2015,[29196011] Prefeitura Municipal de Macajuba - PMM; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29196040] PREFEITURA MUNICIPAL DE MACAJUBA - PMM,Esgoto; ’gua; Res S’_lidos,7242,2200,NA,30,200,0,0,NA,3750,0,0,0,0,7242,NA,2919603
291970,Macarani,BA,2015,[29197011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2919702
291980,Maca’_bas,BA,2015,[29198011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29198040] Prefeitura Municipal de Maca’_bas - PMM,’gua; ’gua; Res S’_lidos,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,2919801
291990,Macurur’©,BA,2015,[29199011] Prefeitura Municipal de Macurur’© - PMM; [29199040] Secretaria de Obra e Infraestrutura - SECINFRA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2919900
291995,Maetinga,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29199540] Prefeitura Municipal de Maetinga - PMM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2919959
292000,Maiquinique,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2920007
292010,Mairi,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29201040] SECRETARIA DE INFRAESTRUTURA - SINFRA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2920106
292020,Malhada,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2920205
292030,Malhada de Pedras,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29203040] PREFEITIRA MUNICIPAL DE MALHADA DE PEDRAS - PMMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2920304
292040,Manoel Vitorino,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2920403
292050,Marac’s,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29205040] Prefeitura Municipal de Marac’s - PMM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2920502
292080,Marcion’_lio Souza,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29208040] SECRETARIA MUNICIPAL DE ADMINISTRA’ö’ÛO - PMMS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2920809
292105,Matina,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2921054
292120,Miguel Calmon,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua e Esgoto,4682,1635,1638,19.2,126.58,126.58,170.08,1611,1756,0,0,0,0,4682,59.39,2921203
292130,Milagres,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29213040] Prefeitura Municipal de Milagres - PMM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2921302
292140,Mirangaba,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2921401
292145,Mirante,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29214540] PREFEITURA MUNICIPAL DE MIRANTE - PMM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2921450
292150,Monte Santo,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29215040] Prefeitura Municipal de Monte Santo - PMMS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2921500
292160,Morpar’,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29216040] Prefeitura Municipal de Morpar’ - PMM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2921609
292170,Morro do Chap’©u,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29217040] Prefeitura Municipal de Morro do Chap’©u - PMMC,’gua e Esgoto; Res S’_lidos,14088,4516,4640,62.12,447.9,447.9,580.21,4246,4751,0,0,0,0,14088,5.44,2921708
292180,Mortugaba,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29218040] Prefeitura Municipal de Mortugaba - PMM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2921807
292190,Mucug’é,BA,2015,[29219011] Prefeitura Municipal de Mucug’é - PMM; [29219040] Prefeitura Municipal de Mucug’é - PMM,’gua e Esgoto; Res S’_lidos,6231,2600,2600,100,750.5,450,0,2600,2600,0,0,0,0,4061,0,2921906
292205,Mulungu do Morro,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29220540] Secretaria Municipal de Infraestrutura e Servi’_os P’_blicos - SECINSP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2922052
292210,Mundo Novo,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29221040] Prefeitura Municipal de Mundo Novo - PMMN,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2922102
292225,Muqu’©m de S’£o Francisco,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua e Esgoto,1342,409,410,5.49,44.24,44.24,57.58,385,446,0,0,0,0,1342,0,2922250
292265,Nordestina,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29226540] PREFEITURA MUNICIPAL DE NORDESTINA - PMN,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2922656
292270,Nova Cana’£,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2922706
292273,Nova F’tima,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2922730
292280,Nova Itarana,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29228040] PREFEITURA MUNICIPAL DE NOVA ITARANA - PMNI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2922805
292285,Nova Reden’_’£o,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2922854
292290,Nova Soure,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2922904
292303,Novo Horizonte,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2923035
292305,Novo Triunfo,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29230540] PREFEITURA MUNICIPAL - PMNT,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2923050
292310,Olindina,BA,2015,[29231011] Prefeitura Municipal de Olindina - PMO; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29231040] SECRETARIA MUNICIPAL DE OBRAS E SERVI’öOS URBANOS - SESUR,Esgoto; ’gua; Res S’_lidos,10000,3600,3650,32.2,980,0,0,2820,3900,0,0,0,0,10000,0,2923100
292320,Oliveira dos Brejinhos,BA,2015,[29232011] Sistema Aut’‚nomo de ’gua e Esgotos - SAAE; [29232040] Prefeitura Municipal de Oliveira dos Brejinhos - PMOB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2923209
292335,Ourol’¢ndia,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2923357
292340,Palmas de Monte Alto,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29234040] Prefeitura Municipal de Palmas de Monte Alto - PMPMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2923407
292350,Palmeiras,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua e Esgoto,3216,1053,1060,33.43,106.89,106.89,139.47,1004,1104,0,0,0,0,3216,1.56,2923506
292360,Paramirim,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29236040] Secretaria Municipal de Infraestrutura - SMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2923605
292370,Paratinga,BA,2015,[29237040] Prefeitura Municipal de Paratinga - PMP,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2923704
292380,Paripiranga,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29238040] PREFEITURA MUNICIPAL DE PARIPIRANGA - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2923803
292400,Paulo Afonso,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua e Esgoto,33848,10079,10513,146.06,1322.54,1322.54,1479.72,10154,10322,0,0,0,0,33848,99.98,2924009
292405,P’© de Serra,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2924058
292420,Pedro Alexandre,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2924207
292430,Piat’£,BA,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2924306
292440,Pil’£o Arcado,BA,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2924405
292450,Pinda’_,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29245040] Prefeitura Municipal de Pindai - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2924504
292460,Pindoba’_u,BA,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2924603
292465,Pintadas,BA,2015,[29246511] Prefeitura Municipal de Pintadas - PMP; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29246540] Prefeitura Municipal de Pintadas - PMP,Esgoto; ’gua; Res S’_lidos,5250,1300,NA,18.5,90,70,0,NA,1350,0,0,0,0,5250,14.8,2924652
292470,Pirip’,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29247040] Prefeitura Municipal de Pirip’ - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2924702
292480,Piritiba,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2924801
292490,Planaltino,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29249040] Prefeitura Municipal de Planaltino - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2924900
292500,Planalto,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29250040] Prefeitura Municipal de Planalto - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2925006
292510,Po’_’µes,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2925105
292525,Ponto Novo,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2925253
292540,Potiragu’,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29254040] Prefeitura Municipal de Potiragu’ - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2925402
292560,Presidente Dutra,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29256040] Prefeitura Municipal de Presidente Dutra - PMPDBA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2925600
292570,Presidente J’¢nio Quadros,BA,2015,[29257011] Prefeitura Municipal de Presidente J’¢nio Quadros - PMPJQ; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29257040] PRESIDENTE J’äNIO QUADROS PREFEITURA - PMPJQ,Esgoto; ’gua; Res S’_lidos,9000,2,NA,1,1000,0,0,NA,40,0,0,0,0,1,3,2925709
292580,Queimadas,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2925808
292590,Quijingue,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29259040] SECRETARIA MUNICIPAL DE INFRAESTRUTURA. DESENVOLVIMENTO URBANO E TRANSPORTES - SEINFRA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2925907
292593,Quixabeira,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2925931
292595,Rafael Jambeiro,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2925956
292600,Remanso,BA,2015,[29260011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [29260040] PREFEITURA MUNICIPAL DE REMANSO - PMR,’gua e Esgoto; Res S’_lidos,12225,8369,8369,75,929,929,929,6415,8369,0,0,0,0,12225,122,2926004
292610,Retirol’¢ndia,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2926103
292630,Riach’£o do Jacu’_pe,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29263040] Prefeitura Municipal de Riach’£o do Jacuipe - PMRJ,’gua e Esgoto; Res S’_lidos,613,207,208,1.29,19.91,19.91,27.21,204,214,0,0,0,0,613,0.28,2926301
292640,Riacho de Santana,BA,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2926400
292650,Ribeira do Amparo,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2926509
292660,Ribeira do Pombal,BA,2015,[29266011] Prefeitura Municipal de Ribeira do Pombal - PMRP; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29266040] Prefeitura Municipal de Ribeira do Pombal - PMRP,Esgoto; ’gua; Res S’_lidos,9455,6470,6900,30,1465,0,0,4455,9455,0,0,0,0,8611,0,2926608
292665,Ribeir’£o do Largo,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2926657
292670,Rio de Contas,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua e Esgoto,3320,1112,1121,19.03,131.07,131.07,153.16,1038,1168,0,0,0,0,3320,44.16,2926707
292680,Rio do Ant’‚nio,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2926806
292690,Rio do Pires,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29269040] Prefeitura Muinicipal de Rio do Pires - PMRP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2926905
292710,Rodelas,BA,2015,[29271011] Prefeitura Municipal de Rodelas - PMR; [29271040] SECRETARIA DE OBRAS E INFRAESTRUTURA - SECINFRA,’gua e Esgoto; Res S’_lidos,7912,2200,2200,24,120,0,0,NA,2200,0,0,0,0,6655,0,2927101
292720,Ruy Barbosa,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua e Esgoto,1665,666,693,10.68,75.38,75.38,95.08,530,690,0,0,0,0,1665,1.45,2927200
292750,Santa B’rbara,BA,2015,[29275011] Prefeitura Municipal de Santa B’rbara - PMSB; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29275040] Prefeitura Municipal de Santa Barbara - Ba,Esgoto; ’gua; Res S’_lidos,7000,442,NA,3.8,240,20,0,NA,542,150,320,0,0,5000,NA,2927507
292760,Santa Br’_gida,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29276040] PREFEITUTA MUNICIPAL DE SANTA BRIGIDA - PMSB,’gua e Esgoto; Res S’_lidos,4318,1268,1283,6.38,103.85,103.85,148.72,1192,1273,0,0,0,0,4318,0,2927606
292790,Santa In’és,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29279040] PREFEITURA MUNICIPAL DE SANTA INES - PMSI,’gua e Esgoto; Res S’_lidos,6050,2131,2135,23.33,202.24,202.24,278.92,2061,2446,0,0,0,0,6050,56.95,2927903
292800,Santaluz,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2928000
292820,Santana,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2928208
292830,Santan’_polis,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2928307
292850,Santa Teresinha,BA,2015,[29285011] Prefeitura Municipal de Santa Teresinha - PMST; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,Esgoto; ’gua,2200,800,900,7,200,0,0,500,1000,0,0,0,0,2000,10,2928505
292880,Santo Est’év’£o,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29288040] Secretaria de Obras. Servi’_os P’_blicos e Meio Ambiente - SEOBS,’gua e Esgoto; Res S’_lidos,440,130,130,1.03,16.12,16.12,16.05,129,138,0,0,0,0,440,0.08,2928802
292895,S’£o Domingos,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2928950
292905,S’£o F’©lix do Coribe,BA,2015,[29290511] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2929057
292925,S’£o Gabriel,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29292540] PREFEITURA MUNICIPAL DE S’ÛO GABRIEL - PMSG,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2929255
292937,S’£o Jos’© do Jacu’_pe,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2929370
292970,S’tiro Dias,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2929701
292980,Sa’_de,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2929800
292990,Seabra,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2929909
293000,Sebasti’£o Laranjeiras,BA,2015,[29300011] Prefeitura Municipal de Sebasti’£o Laranjeiras - PMSL; [29300040] Prefeitura Municipal de Sebasti’£o Laranjeiras - PMSL,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2930006
293010,Senhor do Bonfim,BA,2015,[29301011] Prefeitura Municipal de Senhor do Bonfim - PMSB; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29301040] Secretaria de Infraestrutura - seinfra,Esgoto; ’gua e Esgoto; Res S’_lidos,44427,12367,12467,95.6,4599.42,89.42,138.38,12366,13670,0,0,0,0,33627,6683.1,2930105
293015,Serra do Ramalho,BA,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2930154
293020,Sento S’©,BA,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2930204
293030,Serra Dourada,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29303040] Prefeitura Municipal de Serra Dourada - PMSD,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2930303
293040,Serra Preta,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29304040] Prefeitura Municipal de Serra Preta - PMSP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2930402
293050,Serrinha,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua e Esgoto,7502,2420,2435,19,273.57,273.57,307.29,2412,2453,0,0,0,0,7502,67.2,2930501
293060,Serrol’¢ndia,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29306040] PREFEITURA MUNICIPAL DE SERROLANDIA - PMS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2930600
293075,S’_tio do Mato,BA,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2930758
293076,S’_tio do Quinto,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2930766
293077,Sobradinho,BA,2015,[29307711] Empresa Municipal de Servi’_os de ’gua e Esgoto - EMSAE; [29307740] Prefeitura Municipal de Sobradinho - SIESP,’gua e Esgoto; Res S’_lidos,17250,5441,5441,56.1,956,0,769,5222,5973,0,0,0,0,17250,4.93,2930774
293080,Souto Soares,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2930808
293090,Tabocas do Brejo Velho,BA,2015,[29309011] Prefeitura Municipal de Tabocas do Brejo Velho - PMTBV; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua; ’gua,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,2930907
293100,Tanha’_u,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2931004
293105,Tanque Novo,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2931053
293110,Tanquinho,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2931103
293130,Tapiramut’,BA,2015,[29313011] Prefeitura Municipal de Tapiramut’ - PMT; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29313040] Secretaria Municipal de Infraestrutura - SMI,Esgoto; ’gua; Res S’_lidos,7000,3075,NA,12.62,282,0,0,NA,3162,0,0,0,0,7000,0,2931301
